#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=4960, tid=0x000000000000027c
#
# JRE version: OpenJDK Runtime Environment (8.0_212-b04) (build 1.8.0_212-release-1586-b04)
# Java VM: OpenJDK 64-Bit Server VM (25.212-b04 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. 
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019928800):  JavaThread "Daemon worker" [_thread_in_vm, id=636, stack(0x000000001ad10000,0x000000001ae10000)]

Stack: [0x000000001ad10000,0x000000001ae10000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.gradle.api.internal.AbstractTask.createNewOnlyIfSpec()Lorg/gradle/api/specs/AndSpec;+0
j  org.gradle.api.internal.AbstractTask.<init>(Lorg/gradle/api/internal/AbstractTask$TaskInfo;)V+11
j  org.gradle.api.internal.AbstractTask.<init>()V+4
j  org.gradle.api.DefaultTask.<init>()V+1
j  org.gradle.api.internal.ConventionTask.<init>()V+1
j  org.gradle.api.tasks.Delete.<init>()V+1
j  org.gradle.api.tasks.Delete_Decorated.<init>()V+1
v  ~StubRoutines::call_stub
J 2549  sun.reflect.NativeConstructorAccessorImpl.newInstance0(Ljava/lang/reflect/Constructor;[Ljava/lang/Object;)Ljava/lang/Object; (0 bytes) @ 0x0000000003829f26 [0x0000000003829ec0+0x66]
J 2548 C1 sun.reflect.NativeConstructorAccessorImpl.newInstance([Ljava/lang/Object;)Ljava/lang/Object; (89 bytes) @ 0x000000000382e2d4 [0x000000000382d280+0x1054]
